,date,exchange_rate
0,2013-01-01,1.00700675299
1,2013-01-02,1.01546707504
2,2013-01-03,1.01385127292
3,2013-01-04,1.00891680236
4,2013-01-05,1.01300701001
5,2013-01-06,1.01325335387
6,2013-01-07,1.01305259887
7,2013-01-08,1.01449724785
8,2013-01-09,1.0126425192
9,2013-01-10,1.01431002475
10,2013-01-11,1.01638591118
11,2013-01-12,1.01620026462
12,2013-01-13,1.01598654834
13,2013-01-14,1.01615689463
14,2013-01-15,1.01407700502
15,2013-01-16,1.01335673943
16,2013-01-17,1.01326461002
17,2013-01-18,1.01000606428
18,2013-01-19,1.00869596793
19,2013-01-20,1.00815496552
20,2013-01-21,1.00702947846
21,2013-01-22,1.00664384941
22,2013-01-23,1.00816820451
23,2013-01-24,0.998130701361
24,2013-01-25,0.993802110234
25,2013-01-26,0.994009107106
26,2013-01-27,0.993801659049
27,2013-01-28,0.991299218404
28,2013-01-29,0.994300518135
29,2013-01-30,0.997642378251
30,2013-01-31,0.998011342712
31,2013-02-01,1.00051330938
32,2013-02-02,1.00276261099
33,2013-02-03,1.00325153824
34,2013-02-04,1.00318306314
35,2013-02-05,1.00192435793
36,2013-02-06,1.00177870007
37,2013-02-07,1.00430011862
38,2013-02-08,1.00097298106
39,2013-02-09,0.998138471744
40,2013-02-10,0.997614703245
41,2013-02-11,0.992366977916
42,2013-02-12,0.994523386619
43,2013-02-13,0.997188933274
44,2013-02-14,0.99880086937
45,2013-02-15,0.997380239521
46,2013-02-16,0.995540971985
47,2013-02-17,0.994857581165
48,2013-02-18,0.99352630404
49,2013-02-19,0.988521919431
50,2013-02-20,0.985479472249
51,2013-02-21,0.981320235172
52,2013-02-22,0.979788973102
53,2013-02-23,0.979310115201
54,2013-02-24,0.97890460575
55,2013-02-25,0.978091457139
56,2013-02-26,0.974586376509
57,2013-02-27,0.974914396308
58,2013-02-28,0.975336156303
59,2013-03-01,0.967477859641
60,2013-03-02,0.973128989221
61,2013-03-03,0.973774310273
62,2013-03-04,0.972122571001
63,2013-03-05,0.974213319381
64,2013-03-06,0.969555943378
65,2013-03-07,0.970591089974
66,2013-03-08,0.971789161099
67,2013-03-09,0.972008110433
68,2013-03-10,0.972214120439
69,2013-03-11,0.972823238751
70,2013-03-12,0.974686379928
71,2013-03-13,0.975721587492
72,2013-03-14,0.974245048573
73,2013-03-15,0.980077890953
74,2013-03-16,0.98052289325
75,2013-03-17,0.980864318017
76,2013-03-18,0.978654151843
77,2013-03-19,0.975800980023
78,2013-03-20,0.97543515937
79,2013-03-21,0.9772159564
80,2013-03-22,0.976544234105
81,2013-03-23,0.977467421011
82,2013-03-24,0.977670016816
83,2013-03-25,0.979998484734
84,2013-03-26,0.981530947111
85,2013-03-27,0.983364140481
86,2013-03-28,0.983411412334
87,2013-03-29,0.983539483203
88,2013-03-30,0.983027054869
89,2013-03-31,0.982868600295
90,2013-04-01,0.983396336255
91,2013-04-02,0.987236660003
92,2013-04-03,0.986010760953
93,2013-04-04,0.985090685521
94,2013-04-05,0.985533729252
95,2013-04-06,0.984335288222
96,2013-04-07,0.983574309043
97,2013-04-08,0.983313198429
98,2013-04-09,0.985340788877
99,2013-04-10,0.984650112867
100,2013-04-11,0.990711372904
101,2013-04-12,0.9882637995
102,2013-04-13,0.987043085414
103,2013-04-14,0.986681769477
104,2013-04-15,0.979850187266
105,2013-04-16,0.978972485273
106,2013-04-17,0.974756849061
107,2013-04-18,0.976276006586
108,2013-04-19,0.975600684371
109,2013-04-20,0.974306561658
110,2013-04-21,0.974048427735
111,2013-04-22,0.974728971963
112,2013-04-23,0.973033707865
113,2013-04-24,0.974597227426
114,2013-04-25,0.978017048004
115,2013-04-26,0.980612552806
116,2013-04-27,0.982774904253
117,2013-04-28,0.983197160527
118,2013-04-29,0.986459038592
119,2013-04-30,0.98932869144
120,2013-05-01,0.989822643579
121,2013-05-02,0.992924350772
122,2013-05-03,0.988765739275
123,2013-05-04,0.991194230455
124,2013-05-05,0.991692591163
125,2013-05-06,0.991677385186
126,2013-05-07,0.994838709677
127,2013-05-08,0.995830174375
128,2013-05-09,0.996436424293
129,2013-05-10,0.990467475025
130,2013-05-11,0.989774638207
131,2013-05-12,0.989605187109
132,2013-05-13,0.990910479682
133,2013-05-14,0.986319069697
134,2013-05-15,0.979517246631
135,2013-05-16,0.98097412481
136,2013-05-17,0.973449319213
137,2013-05-18,0.973449319213
138,2013-05-19,0.97491352517
139,2013-05-20,0.972827732365
140,2013-05-21,0.973811686346
141,2013-05-22,0.970559519339
142,2013-05-23,0.966189369518
143,2013-05-24,0.967836038597
144,2013-05-25,0.968996942819
145,2013-05-26,0.969142502716
146,2013-05-27,0.968705547653
147,2013-05-28,0.966748860495
148,2013-05-29,0.964120887301
149,2013-05-30,0.963597111591
150,2013-05-31,0.968140538931
151,2013-06-01,0.965141036057
152,2013-06-02,0.965141036057
153,2013-06-03,0.966778149387
154,2013-06-04,0.969059955588
155,2013-06-05,0.967281071878
156,2013-06-06,0.969620814547
157,2013-06-07,0.977299528302
158,2013-06-08,0.979499084162
159,2013-06-09,0.980458481994
160,2013-06-10,0.981716833891
161,2013-06-11,0.976386641165
162,2013-06-12,0.984283490251
163,2013-06-13,0.983309947567
164,2013-06-14,0.983658680864
165,2013-06-15,0.983100502362
166,2013-06-16,0.983105334822
167,2013-06-17,0.984425745497
168,2013-06-18,0.980858085809
169,2013-06-19,0.98047246398
170,2013-06-20,0.966962127317
171,2013-06-21,0.961692812842
172,2013-06-22,0.95706968233
173,2013-06-23,0.956164632423
174,2013-06-24,0.948467058056
175,2013-06-25,0.953812636166
176,2013-06-26,0.954209099568
177,2013-06-27,0.958305757776
178,2013-06-28,0.953769870206
179,2013-06-29,0.951470259412
180,2013-06-30,0.951079332377
181,2013-07-01,0.950634388216
182,2013-07-02,0.946277987787
183,2013-07-03,0.948404566745
184,2013-07-04,0.948429510592
185,2013-07-05,0.95049431902
186,2013-07-06,0.945918974474
187,2013-07-07,0.945327012246
188,2013-07-08,0.947151175647
189,2013-07-09,0.94829620888
190,2013-07-10,0.950871985158
191,2013-07-11,0.961096374889
192,2013-07-12,0.962842579597
193,2013-07-13,0.96215738778
194,2013-07-14,0.961822384103
195,2013-07-15,0.959021226415
196,2013-07-16,0.960533059969
197,2013-07-17,0.961921499707
198,2013-07-18,0.959897360704
199,2013-07-19,0.963651050081
200,2013-07-20,0.963651050081
201,2013-07-21,0.964588974169
202,2013-07-22,0.966808635629
203,2013-07-23,0.967694566814
204,2013-07-24,0.973684210526
205,2013-07-25,0.971235194585
206,2013-07-26,0.972283326001
207,2013-07-27,0.972751290838
208,2013-07-28,0.972769269832
209,2013-07-29,0.973159284248
210,2013-07-30,0.974686330619
211,2013-07-31,0.971175652937
212,2013-08-01,0.971093176816
213,2013-08-02,0.961336828309
214,2013-08-03,0.962743742648
215,2013-08-04,0.962412961777
216,2013-08-05,0.961906835002
217,2013-08-06,0.963855421687
218,2013-08-07,0.959402942025
219,2013-08-08,0.960529153785
220,2013-08-09,0.971733759628
221,2013-08-10,0.9717105896
222,2013-08-11,0.972081810406
223,2013-08-12,0.969838603666
224,2013-08-13,0.969012030623
225,2013-08-14,0.969086151759
226,2013-08-15,0.967211529161
227,2013-08-16,0.968702345509
228,2013-08-17,0.967815302128
229,2013-08-18,0.967580255946
230,2013-08-19,0.967938488321
231,2013-08-20,0.963661221846
232,2013-08-21,0.958327366461
233,2013-08-22,0.952731693364
234,2013-08-23,0.946223607765
235,2013-08-24,0.951924028846
236,2013-08-25,0.952456241779
237,2013-08-26,0.950014220705
238,2013-08-27,0.95
239,2013-08-28,0.953289050782
240,2013-08-29,0.952811893988
241,2013-08-30,0.949698622273
242,2013-08-31,0.949205183041
243,2013-09-01,0.949139415295
244,2013-09-02,0.949665636011
245,2013-09-03,0.950086555107
246,2013-09-04,0.953453018677
247,2013-09-05,0.954108549541
248,2013-09-06,0.958704867709
249,2013-09-07,0.96004669667
250,2013-09-08,0.960728308917
251,2013-09-09,0.963135995328
252,2013-09-10,0.967553346975
253,2013-09-11,0.967337416156
254,2013-09-12,0.969012030623
255,2013-09-13,0.967683237499
256,2013-09-14,0.966382453589
257,2013-09-15,0.966126634081
258,2013-09-16,0.970782760375
259,2013-09-17,0.969652969363
260,2013-09-18,0.970207818631
261,2013-09-19,0.979463446381
262,2013-09-20,0.972370125198
263,2013-09-21,0.971042540407
264,2013-09-22,0.970697552974
265,2013-09-23,0.971169746207
266,2013-09-24,0.972288374107
267,2013-09-25,0.96983625395
268,2013-09-26,0.970522683155
269,2013-09-27,0.969213145271
270,2013-09-28,0.970125941753
271,2013-09-29,0.970253954268
272,2013-09-30,0.970744680851
273,2013-10-01,0.967773153973
274,2013-10-02,0.966185301687
275,2013-10-03,0.967337934961
276,2013-10-04,0.968024497935
277,2013-10-05,0.970723936794
278,2013-10-06,0.971149102468
279,2013-10-07,0.968736616702
280,2013-10-08,0.970130055738
281,2013-10-09,0.963361608098
282,2013-10-10,0.962926065609
283,2013-10-11,0.962537249894
284,2013-10-12,0.965420566161
285,2013-10-13,0.9660062404
286,2013-10-14,0.966028060679
287,2013-10-15,0.965509838998
288,2013-10-16,0.964029288405
289,2013-10-17,0.971071149335
290,2013-10-18,0.97125416992
291,2013-10-19,0.971779522659
292,2013-10-20,0.971873022844
293,2013-10-21,0.971426540621
294,2013-10-22,0.970888952002
295,2013-10-23,0.969201494115
296,2013-10-24,0.961484886474
297,2013-10-25,0.958066759388
298,2013-10-26,0.957092582436
299,2013-10-27,0.956887436548
300,2013-10-28,0.957488191164
301,2013-10-29,0.957507476181
302,2013-10-30,0.957602339181
303,2013-10-31,0.957195986247
304,2013-11-01,0.959025706576
305,2013-11-02,0.959176489428
306,2013-11-03,0.959366971296
307,2013-11-04,0.961417995444
308,2013-11-05,0.958857386485
309,2013-11-06,0.957837301587
310,2013-11-07,0.957762666411
311,2013-11-08,0.956487679818
312,2013-11-09,0.954546409092
313,2013-11-10,0.954344174684
314,2013-11-11,0.954940824184
315,2013-11-12,0.952826842591
316,2013-11-13,0.95337929074
317,2013-11-14,0.952502481214
318,2013-11-15,0.955626553071
319,2013-11-16,0.957460966711
320,2013-11-17,0.957945245763
321,2013-11-18,0.959946026561
322,2013-11-19,0.95813227363
323,2013-11-20,0.956309650053
324,2013-11-21,0.954851513219
325,2013-11-22,0.948698154256
326,2013-11-23,0.95050438515
327,2013-11-24,0.950855960539
328,2013-11-25,0.946889013453
329,2013-11-26,0.950133258522
330,2013-11-27,0.945348352107
331,2013-11-28,0.945464663328
332,2013-11-29,0.945602334306
333,2013-11-30,0.942452884427
334,2013-12-01,0.942071993144
335,2013-12-02,0.940849377911
336,2013-12-03,0.938679571379
337,2013-12-04,0.938414802541
338,2013-12-05,0.938358528336
339,2013-12-06,0.939029419852
340,2013-12-07,0.939590883339
341,2013-12-08,0.93986817409
342,2013-12-09,0.939761300625
343,2013-12-10,0.941522870446
344,2013-12-11,0.944173924971
345,2013-12-12,0.945370942283
346,2013-12-13,0.938534117325
347,2013-12-14,0.943815601085
348,2013-12-15,0.944695628514
349,2013-12-16,0.944920776459
350,2013-12-17,0.944494057842
351,2013-12-18,0.940359756515
352,2013-12-19,0.932901023891
353,2013-12-20,0.935273972603
354,2013-12-21,0.939421410357
355,2013-12-22,0.940062551763
356,2013-12-23,0.943404020931
357,2013-12-24,0.942489152145
358,2013-12-25,0.941844848016
359,2013-12-26,0.941657713075
360,2013-12-27,0.937750322449
361,2013-12-28,0.934839796504
362,2013-12-29,0.933977154924
363,2013-12-30,0.933554592251
364,2013-12-31,0.940017722037
365,2014-01-01,0.940257893935
366,2014-01-02,0.940633608815
367,2014-01-03,0.942355543268
368,2014-01-04,0.940127067576
369,2014-01-05,0.940236676377
370,2014-01-06,0.93832781457
371,2014-01-07,0.935275968461
372,2014-01-08,0.925265450585
373,2014-01-09,0.920974289581
374,2014-01-10,0.91946944576
375,2014-01-11,0.918334361868
376,2014-01-12,0.917901090653
377,2014-01-13,0.916560381285
378,2014-01-14,0.918296042465
379,2014-01-15,0.912848037571
380,2014-01-16,0.915561241667
381,2014-01-17,0.911677852349
382,2014-01-18,0.912359644874
383,2014-01-19,0.91209751417
384,2014-01-20,0.914274160938
385,2014-01-21,0.909188680514
386,2014-01-22,0.911938693197
387,2014-01-23,0.897361668531
388,2014-01-24,0.903969354732
389,2014-01-25,0.901959687812
390,2014-01-26,0.902074410314
391,2014-01-27,0.905702917772
392,2014-01-28,0.897370151216
393,2014-01-29,0.896856257826
394,2014-01-30,0.894438587243
395,2014-01-31,0.893265481462
396,2014-02-01,0.897928837344
397,2014-02-02,0.898558980964
398,2014-02-03,0.902876254181
399,2014-02-04,0.903072812291
400,2014-02-05,0.904313568376
401,2014-02-06,0.90418760469
402,2014-02-07,0.903427620632
403,2014-02-08,0.906024428228
404,2014-02-09,0.906384938056
405,2014-02-10,0.905397331209
406,2014-02-11,0.906115417743
407,2014-02-12,0.909109176155
408,2014-02-13,0.908819033694
409,2014-02-14,0.912765532397
410,2014-02-15,0.910950905211
411,2014-02-16,0.910687924547
412,2014-02-17,0.912354312354
413,2014-02-18,0.911813533435
414,2014-02-19,0.91322835692
415,2014-02-20,0.902363552571
416,2014-02-21,0.89564819655
417,2014-02-22,0.899577468466
418,2014-02-23,0.899898041555
419,2014-02-24,0.901069343305
420,2014-02-25,0.902908159916
421,2014-02-26,0.901247537754
422,2014-02-27,0.898421052632
423,2014-02-28,0.899459529856
424,2014-03-01,0.903023412693
425,2014-03-02,0.903739130279
426,2014-03-03,0.901165073963
427,2014-03-04,0.90317501968
428,2014-03-05,0.904015799868
429,2014-03-06,0.906542672471
430,2014-03-07,0.910425267021
431,2014-03-08,0.910425267021
432,2014-03-09,0.910425267021
433,2014-03-10,0.900252934691
434,2014-03-11,0.899935022742
435,2014-03-12,0.89796314258
436,2014-03-13,0.903681617838
437,2014-03-14,0.901968427207
438,2014-03-15,0.900815688602
439,2014-03-16,0.900585290382
440,2014-03-17,0.903397648282
441,2014-03-18,0.905372842722
442,2014-03-19,0.895014474107
443,2014-03-20,0.88747017476
444,2014-03-21,0.892776158082
445,2014-03-22,0.891124224496
446,2014-03-23,0.891221115523
447,2014-03-24,0.891636457794
448,2014-03-25,0.894634399533
449,2014-03-26,0.895635796857
450,2014-03-27,0.901454593107
451,2014-03-28,0.905972213077
452,2014-03-29,0.904559068163
453,2014-03-30,0.904083110555
454,2014-03-31,0.905615763547
455,2014-04-01,0.90479627321
456,2014-04-02,0.908103482325
457,2014-04-03,0.907658845241
458,2014-04-04,0.907284768212
459,2014-04-05,0.910174016173
460,2014-04-06,0.910692900697
461,2014-04-07,0.909771943781
462,2014-04-08,0.914911989372
463,2014-04-09,0.914600185652
464,2014-04-10,0.917250959122
465,2014-04-11,0.91167192429
466,2014-04-12,0.911287111029
467,2014-04-13,0.910763401887
468,2014-04-14,0.911890786784
469,2014-04-15,0.909827961242
470,2014-04-16,0.910526315789
471,2014-04-17,0.908345899167
472,2014-04-18,0.907918868367
473,2014-04-19,0.907355385701
474,2014-04-20,0.907138088188
475,2014-04-21,0.907441016334
476,2014-04-22,0.907937968196
477,2014-04-23,0.907207029969
478,2014-04-24,0.907002690818
479,2014-04-25,0.907605485924
480,2014-04-26,0.906076967613
481,2014-04-27,0.905899671611
482,2014-04-28,0.907133507853
483,2014-04-29,0.911584360783
484,2014-04-30,0.911724047133
485,2014-05-01,0.910754277584
486,2014-05-02,0.911973684211
487,2014-05-03,0.911351059717
488,2014-05-04,0.911250572951
489,2014-05-05,0.91024799895
490,2014-05-06,0.915506827731
491,2014-05-07,0.918425217621
492,2014-05-08,0.919472817133
493,2014-05-09,0.923350083752
494,2014-05-10,0.918412799005
495,2014-05-11,0.91762145179
496,2014-05-12,0.919137286325
497,2014-05-13,0.917509206562
498,2014-05-14,0.917168070598
499,2014-05-15,0.920107780397
500,2014-05-16,0.919379740887
501,2014-05-17,0.920398422071
502,2014-05-18,0.920639070822
503,2014-05-19,0.920222758991
504,2014-05-20,0.918303062797
505,2014-05-21,0.917359806815
506,2014-05-22,0.916392893061
507,2014-05-23,0.917350922062
508,2014-05-24,0.920098634573
509,2014-05-25,0.920473823106
510,2014-05-26,0.920537402106
511,2014-05-27,0.920343055478
512,2014-05-28,0.920641363913
513,2014-05-29,0.921348314607
514,2014-05-30,0.922821295354
515,2014-05-31,0.922128974493
516,2014-06-01,0.922007394497
517,2014-06-02,0.920532936562
518,2014-06-03,0.916509940892
519,2014-06-04,0.914993621164
520,2014-06-05,0.914095135426
521,2014-06-06,0.915447590927
522,2014-06-07,0.914910572065
523,2014-06-08,0.914827710496
524,2014-06-09,0.915685350919
525,2014-06-10,0.916328463203
526,2014-06-11,0.918502949352
527,2014-06-12,0.920898570456
528,2014-06-13,0.921746237145
529,2014-06-14,0.921142806611
530,2014-06-15,0.921152988775
531,2014-06-16,0.919043738115
532,2014-06-17,0.92036358703
533,2014-06-18,0.920024420024
534,2014-06-19,0.923452437453
535,2014-06-20,0.924731182796
536,2014-06-21,0.928862162429
537,2014-06-22,0.929546855206
538,2014-06-23,0.931615732493
539,2014-06-24,0.931782415327
540,2014-06-25,0.931258549932
541,2014-06-26,0.93338821431
542,2014-06-27,0.935696619951
543,2014-06-28,0.937331866097
544,2014-06-29,0.937623649116
545,2014-06-30,0.936184796765
546,2014-07-01,0.938369781312
547,2014-07-02,0.939525283798
548,2014-07-03,0.93916035788
549,2014-07-04,0.940280949415
550,2014-07-05,0.938923055262
551,2014-07-06,0.938923055262
552,2014-07-07,0.939582469238
553,2014-07-08,0.936655638269
554,2014-07-09,0.937749896595
555,2014-07-10,0.937237340682
556,2014-07-11,0.939789852067
557,2014-07-12,0.932801014892
558,2014-07-13,0.931679044027
559,2014-07-14,0.932143101443
560,2014-07-15,0.931695298063
561,2014-07-16,0.929140346059
562,2014-07-17,0.930384536012
563,2014-07-18,0.930640611023
564,2014-07-19,0.930640611023
565,2014-07-20,0.926746267996
566,2014-07-21,0.930735334619
567,2014-07-22,0.929595917804
568,2014-07-23,0.932737600442
569,2014-07-24,0.932382863866
570,2014-07-25,0.928689883914
571,2014-07-26,0.925512016386
572,2014-07-27,0.924699842429
573,2014-07-28,0.925137741047
574,2014-07-29,0.92428935233
575,2014-07-30,0.919640406259
576,2014-07-31,0.915742642026
577,2014-08-01,0.915271609156
578,2014-08-02,0.915969003606
579,2014-08-03,0.915979071707
580,2014-08-04,0.915552523874
581,2014-08-05,0.913135448652
582,2014-08-06,0.911356962371
583,2014-08-07,0.914676702018
584,2014-08-08,0.916107841796
585,2014-08-09,0.911783156086
586,2014-08-10,0.911341923641
587,2014-08-11,0.912910045693
588,2014-08-12,0.913233885315
589,2014-08-13,0.915507435073
590,2014-08-14,0.918159972537
591,2014-08-15,0.917426163229
592,2014-08-16,0.917657660462
593,2014-08-17,0.917600401541
594,2014-08-18,0.919225221512
595,2014-08-19,0.916666666667
596,2014-08-20,0.913052443467
597,2014-08-21,0.912104539202
598,2014-08-22,0.912636720094
599,2014-08-23,0.913733505964
600,2014-08-24,0.913752709274
601,2014-08-25,0.913052500519
602,2014-08-26,0.911994469409
603,2014-08-27,0.916852212636
604,2014-08-28,0.922183344997
605,2014-08-29,0.921335755205
606,2014-08-30,0.919685688215
607,2014-08-31,0.919316212597
608,2014-09-01,0.920580400953
609,2014-09-02,0.91668414063
610,2014-09-03,0.917340959821
611,2014-09-04,0.919138418079
612,2014-09-05,0.919275825346
613,2014-09-06,0.918974057363
614,2014-09-07,0.918970679326
615,2014-09-08,0.916991288335
616,2014-09-09,0.910965190991
617,2014-09-10,0.909660170267
618,2014-09-11,0.9081202585
619,2014-09-12,0.904265734266
620,2014-09-13,0.90207766528
621,2014-09-14,0.901537662638
622,2014-09-15,0.902047090058
623,2014-09-16,0.905714485556
624,2014-09-17,0.91123927416
625,2014-09-18,0.909103750265
626,2014-09-19,0.910907931108
627,2014-09-20,0.912581949864
628,2014-09-21,0.912433734503
629,2014-09-22,0.90873717722
630,2014-09-23,0.908847373987
631,2014-09-24,0.902794397128
632,2014-09-25,0.899264289757
633,2014-09-26,0.899915182358
634,2014-09-27,0.896902815204
635,2014-09-28,0.896418806872
636,2014-09-29,0.896203782106
637,2014-09-30,0.895077535923
638,2014-10-01,0.891364311479
639,2014-10-02,0.897917110969
640,2014-10-03,0.89424440034
641,2014-10-04,0.889836465856
642,2014-10-05,0.889118083775
643,2014-10-06,0.892527347635
644,2014-10-07,0.897039988615
645,2014-10-08,0.894841129432
646,2014-10-09,0.900070521862
647,2014-10-10,0.893081761006
648,2014-10-11,0.892956803216
649,2014-10-12,0.892900990677
650,2014-10-13,0.891882386044
651,2014-10-14,0.889123251072
652,2014-10-15,0.879278028462
653,2014-10-16,0.882528035442
654,2014-10-17,0.889497780244
655,2014-10-18,0.887133547313
656,2014-10-19,0.886704836354
657,2014-10-20,0.888185800709
658,2014-10-21,0.888966285874
659,2014-10-22,0.891237185789
660,2014-10-23,0.891680743243
661,2014-10-24,0.8920442534
662,2014-10-25,0.890287233369
663,2014-10-26,0.890287233369
664,2014-10-27,0.889068087792
665,2014-10-28,0.892279694827
666,2014-10-29,0.897477452086
667,2014-10-30,0.89512576382
668,2014-10-31,0.886968838527
669,2014-11-01,0.888435589308
670,2014-11-02,0.887812465598
671,2014-11-03,0.886028368794
672,2014-11-04,0.87596248075
673,2014-11-05,0.873888383166
674,2014-11-06,0.876479238149
675,2014-11-07,0.874717673631
676,2014-11-08,0.874717673631
677,2014-11-09,0.874717673631
678,2014-11-10,0.884027187766
679,2014-11-11,0.878021201413
680,2014-11-12,0.884862013197
681,2014-11-13,0.882715611934
682,2014-11-14,0.87855881314
683,2014-11-15,0.884868048476
684,2014-11-16,0.885902021008
685,2014-11-17,0.884171796505
686,2014-11-18,0.885633404105
687,2014-11-19,0.881133136511
688,2014-11-20,0.883028169014
689,2014-11-21,0.888110388218
690,2014-11-22,0.889457350962
691,2014-11-23,0.89022779149
692,2014-11-24,0.888904806246
693,2014-11-25,0.887238448904
694,2014-11-26,0.887458205876
695,2014-11-27,0.888952204573
696,2014-11-28,0.877416180502
697,2014-11-29,0.876450306146
698,2014-11-30,0.875863820693
699,2014-12-01,0.877295433758
700,2014-12-02,0.879575221239
701,2014-12-03,0.878651845518
702,2014-12-04,0.879482783255
703,2014-12-05,0.877671281505
704,2014-12-06,0.875939773883
705,2014-12-07,0.875513379154
706,2014-12-08,0.873886076852
707,2014-12-09,0.873146971622
708,2014-12-10,0.873537290286
709,2014-12-11,0.87024718157
710,2014-12-12,0.863563848235
711,2014-12-13,0.86400403663
712,2014-12-14,0.863544435407
