,date,exchange_rate
713,2014-12-15,0.862497397099
714,2014-12-16,0.857993430057
715,2014-12-17,0.859549785941
716,2014-12-18,0.862226277372
717,2014-12-19,0.862349884121
718,2014-12-20,0.862005801305
719,2014-12-21,0.861860187323
720,2014-12-22,0.859858315214
721,2014-12-23,0.859283754309
722,2014-12-24,0.862680033889
723,2014-12-25,0.860327543906
724,2014-12-26,0.861147685968
725,2014-12-27,0.861147685968
726,2014-12-28,0.861147685968
727,2014-12-29,0.859973207361
728,2014-12-30,0.860458533824
729,2014-12-31,0.861278223014
730,2015-01-01,0.860936388854
731,2015-01-02,0.858859348897
732,2015-01-03,0.85017386055
733,2015-01-04,0.848536274925
734,2015-01-05,0.847261608119
735,2015-01-06,0.850892203019
736,2015-01-07,0.845907752071
737,2015-01-08,0.845344266453
738,2015-01-09,0.845851226611
739,2015-01-10,0.843085016696
740,2015-01-11,0.842699233059
741,2015-01-12,0.844110514322
742,2015-01-13,0.837098883139
743,2015-01-14,0.834537153179
744,2015-01-15,0.835463765939
745,2015-01-16,0.835963134028
746,2015-01-17,0.834831159571
747,2015-01-18,0.834771226768
748,2015-01-19,0.835613862832
749,2015-01-20,0.835194424908
750,2015-01-21,0.82854297404
751,2015-01-22,0.811293201366
752,2015-01-23,0.807058859612
753,2015-01-24,0.805259309606
754,2015-01-25,0.804983167801
755,2015-01-26,0.802626882718
756,2015-01-27,0.802697905573
757,2015-01-28,0.805110007097
758,2015-01-29,0.79801114324
759,2015-01-30,0.789289953222
760,2015-01-31,0.786333523366
761,2015-02-01,0.785481166129
762,2015-02-02,0.789143176109
763,2015-02-03,0.794635373009
764,2015-02-04,0.803059005122
765,2015-02-05,0.798460461861
766,2015-02-06,0.803523796153
767,2015-02-07,0.799109472402
768,2015-02-08,0.798308225208
769,2015-02-09,0.799985809564
770,2015-02-10,0.801888131743
771,2015-02-11,0.79296327446
772,2015-02-12,0.796176553275
773,2015-02-13,0.799508254303
774,2015-02-14,0.802761499564
775,2015-02-15,0.80330576388
776,2015-02-16,0.803040968605
777,2015-02-17,0.80814159292
778,2015-02-18,0.803220793897
779,2015-02-19,0.798695377709
780,2015-02-20,0.802813898955
781,2015-02-21,0.798463118188
782,2015-02-22,0.797918390502
783,2015-02-23,0.792508417508
784,2015-02-24,0.790950984499
785,2015-02-25,0.803768773024
786,2015-02-26,0.801941609977
787,2015-02-27,0.803143979993
788,2015-02-28,0.799502389714
789,2015-03-01,0.799373291344
790,2015-03-02,0.800499108734
791,2015-03-03,0.798798369215
792,2015-03-04,0.799023128861
793,2015-03-05,0.803848946986
794,2015-03-06,0.802209863896
795,2015-03-07,0.793466281252
796,2015-03-08,0.792159521912
797,2015-03-09,0.793776789966
798,2015-03-10,0.791577614185
799,2015-03-11,0.783514847609
800,2015-03-12,0.787897888434
801,2015-03-13,0.785321646115
802,2015-03-14,0.782791120018
803,2015-03-15,0.78226511121
804,2015-03-16,0.78240569184
805,2015-03-17,0.782848730217
806,2015-03-18,0.779798277258
807,2015-03-19,0.786345558992
808,2015-03-20,0.789161479312
809,2015-03-21,0.794726828547
810,2015-03-22,0.796045247214
811,2015-03-23,0.798419550743
812,2015-03-24,0.802256575573
813,2015-03-25,0.801181533076
814,2015-03-26,0.80370614517
815,2015-03-27,0.79941089838
816,2015-03-28,0.794470485422
817,2015-03-29,0.792908228803
818,2015-03-30,0.791086147786
819,2015-03-31,0.783156209055
820,2015-04-01,0.788952464789
821,2015-04-02,0.790915066092
822,2015-04-03,0.798551746553
823,2015-04-04,0.800391871858
824,2015-04-05,0.800904701949
825,2015-04-06,0.801763237712
826,2015-04-07,0.799749317997
827,2015-04-08,0.805368132276
828,2015-04-09,0.798488104943
829,2015-04-10,0.789630957717
830,2015-04-11,0.795339944199
831,2015-04-12,0.795667115155
832,2015-04-13,0.791954368058
833,2015-04-14,0.79476376768
834,2015-04-15,0.79679144385
835,2015-04-16,0.812670713202
836,2015-04-17,0.820298869757
837,2015-04-18,0.817354729499
838,2015-04-19,0.816673200052
839,2015-04-20,0.816182067286
840,2015-04-21,0.817730225449
841,2015-04-22,0.816833941606
842,2015-04-23,0.817919514047
843,2015-04-24,0.825125781369
844,2015-04-25,0.821630575174
845,2015-04-26,0.821189312056
846,2015-04-27,0.822652983656
847,2015-04-28,0.82855626327
848,2015-04-29,0.829588297391
849,2015-04-30,0.831973293769
850,2015-05-01,0.826180674148
851,2015-05-02,0.82302088168
852,2015-05-03,0.822428615249
853,2015-05-04,0.825340438129
854,2015-05-05,0.827157738095
855,2015-05-06,0.832653666494
856,2015-05-07,0.828508611213
857,2015-05-08,0.826227818276
858,2015-05-09,0.827962615832
859,2015-05-10,0.828295913684
860,2015-05-11,0.825516781507
861,2015-05-12,0.830549807863
862,2015-05-13,0.835144388211
863,2015-05-14,0.836863319897
864,2015-05-15,0.830742153124
865,2015-05-16,0.832406587333
866,2015-05-17,0.832339381386
867,2015-05-18,0.82931624554
868,2015-05-19,0.82097224262
869,2015-05-20,0.818824569156
870,2015-05-21,0.818602941176
871,2015-05-22,0.819676945668
872,2015-05-23,0.815037772928
873,2015-05-24,0.814318321919
874,2015-05-25,0.813426200356
875,2015-05-26,0.808136094675
876,2015-05-27,0.802823146848
877,2015-05-28,0.801530086803
878,2015-05-29,0.803663003663
879,2015-05-30,0.803070298366
880,2015-05-31,0.802963255594
881,2015-06-01,0.800409566299
882,2015-06-02,0.800130586187
883,2015-06-03,0.803550808314
884,2015-06-04,0.803250763007
885,2015-06-05,0.799971475433
886,2015-06-06,0.803043857437
887,2015-06-07,0.803810705794
888,2015-06-08,0.804236616471
889,2015-06-09,0.809921520628
890,2015-06-10,0.817259618868
891,2015-06-11,0.811619336657
892,2015-06-12,0.812807881773
893,2015-06-13,0.812039624284
894,2015-06-14,0.811909741617
895,2015-06-15,0.810256410256
896,2015-06-16,0.810156757928
897,2015-06-17,0.81219845899
898,2015-06-18,0.822384077306
899,2015-06-19,0.814929679048
900,2015-06-20,0.815496388575
901,2015-06-21,0.815136099201
902,2015-06-22,0.817422004467
903,2015-06-23,0.810415913201
904,2015-06-24,0.812948597114
905,2015-06-25,0.807465052601
906,2015-06-26,0.808750270739
907,2015-06-27,0.811356393163
908,2015-06-28,0.811667229425
909,2015-06-29,0.808144599303
910,2015-06-30,0.808512175735
911,2015-07-01,0.798446266724
912,2015-07-02,0.792523096756
913,2015-07-03,0.79478547382
914,2015-07-04,0.795529759176
915,2015-07-05,0.795398144491
916,2015-07-06,0.791145608739
917,2015-07-07,0.784991023339
918,2015-07-08,0.784738041002
919,2015-07-09,0.788332620168
920,2015-07-10,0.787010976639
921,2015-07-11,0.789313328977
922,2015-07-12,0.790039185941
923,2015-07-13,0.786125933831
924,2015-07-14,0.783674339301
925,2015-07-15,0.784675694939
926,2015-07-16,0.772352523099
927,2015-07-17,0.770520803849
928,2015-07-18,0.770882236173
929,2015-07-19,0.770889961627
930,2015-07-20,0.770136966858
931,2015-07-21,0.769726590169
932,2015-07-22,0.769534834474
933,2015-07-23,0.770723845561
934,2015-07-24,0.763896648045
935,2015-07-25,0.766425651353
936,2015-07-26,0.76644033684
937,2015-07-27,0.76743701853
938,2015-07-28,0.768399776972
939,2015-07-29,0.771922457835
940,2015-07-30,0.770393811533
941,2015-07-31,0.766387141859
942,2015-08-01,0.764669807926
943,2015-08-02,0.763937855182
944,2015-08-03,0.760274923632
945,2015-08-04,0.761590782898
946,2015-08-05,0.759243756104
947,2015-08-06,0.75943626596
948,2015-08-07,0.764409976944
949,2015-08-08,0.761592001456
950,2015-08-09,0.761423832105
951,2015-08-10,0.761534185659
952,2015-08-11,0.764840182648
953,2015-08-12,0.77106518283
954,2015-08-13,0.768523002421
955,2015-08-14,0.76665980372
956,2015-08-15,0.764268316264
957,2015-08-16,0.76392268186
958,2015-08-17,0.761264659488
959,2015-08-18,0.763074375604
960,2015-08-19,0.765089044418
961,2015-08-20,0.761836637373
962,2015-08-21,0.762899844458
963,2015-08-22,0.759151572207
964,2015-08-23,0.758278313928
965,2015-08-24,0.754594381727
966,2015-08-25,0.757921085567
967,2015-08-26,0.753851239669
968,2015-08-27,0.756097560976
969,2015-08-28,0.75351076635
970,2015-08-29,0.757359451128
971,2015-08-30,0.757506893314
972,2015-08-31,0.754558299132
973,2015-09-01,0.756327409801
974,2015-09-02,0.754407131845
975,2015-09-03,0.753978379104
976,2015-09-04,0.755836047774
977,2015-09-05,0.753625503895
978,2015-09-06,0.752998439789
979,2015-09-07,0.753006350493
980,2015-09-08,0.756386799485
981,2015-09-09,0.754828217117
982,2015-09-10,0.754621508568
983,2015-09-11,0.753964536634
984,2015-09-12,0.754108003347
985,2015-09-13,0.75389935594
986,2015-09-14,0.754521791364
987,2015-09-15,0.755472504004
988,2015-09-16,0.754722054178
989,2015-09-17,0.757922948074
990,2015-09-18,0.767612261361
991,2015-09-19,0.757124924097
992,2015-09-20,0.756108791955
993,2015-09-21,0.75854628818
994,2015-09-22,0.753512564172
995,2015-09-23,0.753887762001
996,2015-09-24,0.747456612807
997,2015-09-25,0.75116200741
998,2015-09-26,0.74988320569
999,2015-09-27,0.749857339642
1000,2015-09-28,0.748609342537
1001,2015-09-29,0.746933333333
1002,2015-09-30,0.745177597446
1003,2015-10-01,0.753632002162
1004,2015-10-02,0.755329949239
1005,2015-10-03,0.759443874439
1006,2015-10-04,0.760288605558
1007,2015-10-05,0.762538174415
1008,2015-10-06,0.763485477178
1009,2015-10-07,0.769062734658
1010,2015-10-08,0.766464618947
1011,2015-10-09,0.773030344265
1012,2015-10-10,0.772207927792
1013,2015-10-11,0.772431010324
1014,2015-10-12,0.773568222011
1015,2015-10-13,0.766442048518
1016,2015-10-14,0.770113390929
1017,2015-10-15,0.775210084034
1018,2015-10-16,0.773578481444
1019,2015-10-17,0.774532143856
1020,2015-10-18,0.77432823154
1021,2015-10-19,0.772476313816
1022,2015-10-20,0.769069515824
1023,2015-10-21,0.769032782444
1024,2015-10-22,0.761972115579
1025,2015-10-23,0.76531105434
1026,2015-10-24,0.76531105434
1027,2015-10-25,0.759520590604
1028,2015-10-26,0.760323159785
1029,2015-10-27,0.756462864177
1030,2015-10-28,0.757017004712
1031,2015-10-29,0.758448407467
1032,2015-10-30,0.759007922838
1033,2015-10-31,0.763775648539
1034,2015-11-01,0.764493847732
1035,2015-11-02,0.763460207612
1036,2015-11-03,0.761904761905
1037,2015-11-04,0.765113350126
1038,2015-11-05,0.75998603352
1039,2015-11-06,0.757495467857
1040,2015-11-07,0.752617037595
1041,2015-11-08,0.751537834291
1042,2015-11-09,0.754357717886
1043,2015-11-10,0.754083356801
1044,2015-11-11,0.75395764441
1045,2015-11-12,0.750437276989
1046,2015-11-13,0.751571009636
1047,2015-11-14,0.750813882248
1048,2015-11-15,0.750568743465
1049,2015-11-16,0.750227384034
1050,2015-11-17,0.751408450704
1051,2015-11-18,0.749912114181
1052,2015-11-19,0.752446666197
1053,2015-11-20,0.751142033874
1054,2015-11-21,0.749612824981
1055,2015-11-22,0.749161875157
1056,2015-11-23,0.747503867248
1057,2015-11-24,0.748541710591
1058,2015-11-25,0.750354408846
1059,2015-11-26,0.751611303917
1060,2015-11-27,0.74923872247
1061,2015-11-28,0.748230248405
1062,2015-11-29,0.747736787673
1063,2015-11-30,0.748002545429
1064,2015-12-01,0.750814562969
1065,2015-12-02,0.747113489158
1066,2015-12-03,0.750791528882
1067,2015-12-04,0.749793672627
1068,2015-12-05,0.7484620975
1069,2015-12-06,0.748381438042
1070,2015-12-07,0.742886597938
1071,2015-12-08,0.735145001014
1072,2015-12-09,0.736916548798
1073,2015-12-10,0.738543564824
1074,2015-12-11,0.73185403021
1075,2015-12-12,0.727861368615
1076,2015-12-13,0.726948640355
1077,2015-12-14,0.727062094532
1078,2015-12-15,0.729311832238
1079,2015-12-16,0.726445182724
1080,2015-12-17,0.722974324775
1081,2015-12-18,0.716524499107
1082,2015-12-19,0.716713324701
1083,2015-12-20,0.71650123847
1084,2015-12-21,0.716593051618
1085,2015-12-22,0.718540873901
1086,2015-12-23,0.719293621508
1087,2015-12-24,0.721003754199
1088,2015-12-25,0.722623760157
1089,2015-12-26,0.723052205815
1090,2015-12-27,0.723052205812
1091,2015-12-28,0.7208522391
1092,2015-12-29,0.718588019159
1093,2015-12-30,0.720189835871
1094,2015-12-31,0.720230219635
1095,2016-01-01,0.721330537457
1096,2016-01-02,0.722255807115
1097,2016-01-03,0.722255807115
1098,2016-01-04,0.718296862642
1099,2016-01-05,0.717548076923
1100,2016-01-06,0.709651846469
1101,2016-01-07,0.707552083333
1102,2016-01-08,0.708896286143
1103,2016-01-09,0.706279032479
1104,2016-01-10,0.705639114985
1105,2016-01-11,0.709963484611
1106,2016-01-12,0.705009759271
1107,2016-01-13,0.703205253235
1108,2016-01-14,0.69617179012
1109,2016-01-15,0.688623887942
1110,2016-01-16,0.688644052973
1111,2016-01-17,0.687799063629
1112,2016-01-18,0.689367088608
1113,2016-01-19,0.690031746032
1114,2016-01-20,0.683181960539
1115,2016-01-21,0.691619047619
1116,2016-01-22,0.705667276051
1117,2016-01-23,0.70721307835
1118,2016-01-24,0.708147592121
1119,2016-01-25,0.704514363885
1120,2016-01-26,0.703199013692
1121,2016-01-27,0.710195029678
1122,2016-01-28,0.709969395064
1123,2016-01-29,0.710798672134
1124,2016-01-30,0.714844825063
1125,2016-01-31,0.715442175463
1126,2016-02-01,0.71356454468
1127,2016-02-02,0.714033481559
1128,2016-02-03,0.717670999081
1129,2016-02-04,0.729272419628
1130,2016-02-05,0.727213710724
1131,2016-02-06,0.72003208463
1132,2016-02-07,0.718567349161
1133,2016-02-08,0.716794731065
1134,2016-02-09,0.719196057095
1135,2016-02-10,0.721556310493
1136,2016-02-11,0.71626057316
1137,2016-02-12,0.718244362339
1138,2016-02-13,0.721507488888
1139,2016-02-14,0.722067539309
1140,2016-02-15,0.723437297787
1141,2016-02-16,0.72365521711
1142,2016-02-17,0.723727822188
1143,2016-02-18,0.730748945148
1144,2016-02-19,0.726463270918
1145,2016-02-20,0.726369915499
1146,2016-02-21,0.726416348435
1147,2016-02-22,0.728847170809
1148,2016-02-23,0.727838052395
1149,2016-02-24,0.722576824373
1150,2016-02-25,0.73391014975
1151,2016-02-26,0.738211818365
1152,2016-02-27,0.739763704681
1153,2016-02-28,0.739990883315
1154,2016-02-29,0.73731969933
1155,2016-03-01,0.739642152527
1156,2016-03-02,0.743816375471
1157,2016-03-03,0.744400437039
1158,2016-03-04,0.745396480261
1159,2016-03-05,0.75006206764
1160,2016-03-06,0.751025337344
1161,2016-03-07,0.747542997543
1162,2016-03-08,0.750459339912
1163,2016-03-09,0.746208772526
1164,2016-03-10,0.752703826955
1165,2016-03-11,0.754524425092
1166,2016-03-12,0.756207137235
1167,2016-03-13,0.756822375301
1168,2016-03-14,0.754495487548
1169,2016-03-15,0.748988673139
1170,2016-03-16,0.747668603865
1171,2016-03-17,0.769403441943
1172,2016-03-18,0.771108224516
1173,2016-03-19,0.769000660576
1174,2016-03-20,0.768867627139
1175,2016-03-21,0.766578249337
1176,2016-03-22,0.763812248791
1177,2016-03-23,0.761174707005
1178,2016-03-24,0.752580797517
1179,2016-03-25,0.755278452282
1180,2016-03-26,0.753809565092
1181,2016-03-27,0.753656742515
1182,2016-03-28,0.756924343901
1183,2016-03-29,0.759378603894
1184,2016-03-30,0.767468654693
1185,2016-03-31,0.77249287556
1186,2016-04-01,0.767557405667
1187,2016-04-02,0.768337724383
1188,2016-04-03,0.768544399962
1189,2016-04-04,0.767259978425
1190,2016-04-05,0.759420096205
1191,2016-04-06,0.760193133047
1192,2016-04-07,0.762377566081
1193,2016-04-08,0.764618800888
1194,2016-04-09,0.769047381008
1195,2016-04-10,0.770005513237
1196,2016-04-11,0.76990671894
1197,2016-04-12,0.776611694153
1198,2016-04-13,0.781003732891
1199,2016-04-14,0.779548288763
1200,2016-04-15,0.776332989336
1201,2016-04-16,0.779883376245
1202,2016-04-17,0.78012247923
1203,2016-04-18,0.773747604708
1204,2016-04-19,0.786724927174
1205,2016-04-20,0.789057624298
1206,2016-04-21,0.791509828524
1207,2016-04-22,0.785315855529
1208,2016-04-23,0.788646020968
1209,2016-04-24,0.789090352426
1210,2016-04-25,0.788464230715
1211,2016-04-26,0.790627626786
1212,2016-04-27,0.794698727413
1213,2016-04-28,0.79638199411
1214,2016-04-29,0.798194036119
1215,2016-04-30,0.796807034852
1216,2016-05-01,0.7965512517
1217,2016-05-02,0.798790658882
1218,2016-05-03,0.794628751975
1219,2016-05-04,0.784253578732
1220,2016-05-05,0.78002045687
1221,2016-05-06,0.776449004553
1222,2016-05-07,0.774911466363
1223,2016-05-08,0.774643741342
1224,2016-05-09,0.772909177237
1225,2016-05-10,0.771500271297
1226,2016-05-11,0.776862317854
1227,2016-05-12,0.780389201042
1228,2016-05-13,0.776250085505
1229,2016-05-14,0.773495107258
1230,2016-05-15,0.772834556217
1231,2016-05-16,0.773814404811
1232,2016-05-17,0.773562982708
1233,2016-05-18,0.770581403293
1234,2016-05-19,0.762790380816
1235,2016-05-20,0.762989662677
1236,2016-05-21,0.762671210157
1237,2016-05-22,0.76256245387
1238,2016-05-23,0.760596812479
1239,2016-05-24,0.760555706892
1240,2016-05-25,0.763006571742
1241,2016-05-26,0.773246555425
1242,2016-05-27,0.767032967033
1243,2016-05-28,0.76803617758
1244,2016-05-29,0.767868688315
1245,2016-05-30,0.766937482787
1246,2016-05-31,0.767653131452
1247,2016-06-01,0.766077060195
1248,2016-06-02,0.763060973946
1249,2016-06-03,0.764286693162
1250,2016-06-04,0.771650784805
1251,2016-06-05,0.772901456609
1252,2016-06-06,0.77388339584
1253,2016-06-07,0.782350913478
1254,2016-06-08,0.788496188496
1255,2016-06-09,0.784494086728
1256,2016-06-10,0.784455239417
1257,2016-06-11,0.782876303196
1258,2016-06-12,0.782333042307
1259,2016-06-13,0.783043780403
1260,2016-06-14,0.776870371652
1261,2016-06-15,0.777808560742
1262,2016-06-16,0.769029593944
1263,2016-06-17,0.775122253599
1264,2016-06-18,0.775312198841
1265,2016-06-19,0.775513021248
1266,2016-06-20,0.78044077135
1267,2016-06-21,0.782921597121
1268,2016-06-22,0.783596083061
1269,2016-06-23,0.784528483847
1270,2016-06-24,0.768899388549
1271,2016-06-25,0.769605507914
1272,2016-06-26,0.76903318686
1273,2016-06-27,0.766411149826
1274,2016-06-28,0.76693447846
1275,2016-06-29,0.769764697716
1276,2016-06-30,0.771829810901
1277,2016-07-01,0.773801250869
1278,2016-07-02,0.774149596666
1279,2016-07-03,0.774505749151
1280,2016-07-04,0.777359017309
1281,2016-07-05,0.773061450964
1282,2016-07-06,0.767667660725
1283,2016-07-07,0.773310999442
1284,2016-07-08,0.768429820908
1285,2016-07-09,0.76693997851
1286,2016-07-10,0.766729461812
1287,2016-07-11,0.765325206068
1288,2016-07-12,0.767506227512
1289,2016-07-13,0.766049894356
1290,2016-07-14,0.773609762862
1291,2016-07-15,0.777257805406
1292,2016-07-16,0.771649593919
1293,2016-07-17,0.771297847461
1294,2016-07-18,0.769884578901
1295,2016-07-19,0.768240044556
1296,2016-07-20,0.765748852733
1297,2016-07-21,0.766341073888
1298,2016-07-22,0.7640201518
1299,2016-07-23,0.762116122108
1300,2016-07-24,0.761753862092
1301,2016-07-25,0.759042088883
1302,2016-07-26,0.757475334709
1303,2016-07-27,0.758344443079
1304,2016-07-28,0.759372363554
1305,2016-07-29,0.762782906644
1306,2016-07-30,0.766090387943
1307,2016-07-31,0.767313665548
1308,2016-08-01,0.7645388531
1309,2016-08-02,0.766997037857
1310,2016-08-03,0.763193322979
1311,2016-08-04,0.765740172109
1312,2016-08-05,0.760289183595
1313,2016-08-06,0.760133722725
1314,2016-08-07,0.759288759033
1315,2016-08-08,0.76022965017
1316,2016-08-09,0.760577734849
1317,2016-08-10,0.76628117615
1318,2016-08-11,0.766767087599
1319,2016-08-12,0.771488857767
1320,2016-08-13,0.771876524455
1321,2016-08-14,0.771989145834
1322,2016-08-15,0.773248688374
1323,2016-08-16,0.778483949221
1324,2016-08-17,0.776361349629
1325,2016-08-18,0.779318143387
1326,2016-08-19,0.778138055701
1327,2016-08-20,0.777723509961
1328,2016-08-21,0.777239927749
1329,2016-08-22,0.774692950446
1330,2016-08-23,0.774608338657
1331,2016-08-24,0.773203249621
1332,2016-08-25,0.773347356699
1333,2016-08-26,0.776348089644
1334,2016-08-27,0.770221985675
1335,2016-08-28,0.769246154154
1336,2016-08-29,0.768182495581
1337,2016-08-30,0.766945272316
1338,2016-08-31,0.763188080831
1339,2016-09-01,0.761553141942
1340,2016-09-02,0.76579294797
1341,2016-09-03,0.768950989375
1342,2016-09-04,0.769841905269
1343,2016-09-05,0.772279491035
1344,2016-09-06,0.773732703207
1345,2016-09-07,0.77817802067
1346,2016-09-08,0.776495180297
1347,2016-09-09,0.771143204378
1348,2016-09-10,0.767430259778
1349,2016-09-11,0.766491446724
1350,2016-09-12,0.763422882835
1351,2016-09-13,0.762234047009
1352,2016-09-14,0.759118147631
1353,2016-09-15,0.758456601494
1354,2016-09-16,0.756456545733
1355,2016-09-17,0.75721034622
1356,2016-09-18,0.756878511913
1357,2016-09-19,0.759067440108
1358,2016-09-20,0.756459406876
1359,2016-09-21,0.759089911922
1360,2016-09-22,0.766955271939
1361,2016-09-23,0.763475922641
1362,2016-09-24,0.760246989042
1363,2016-09-25,0.759372940205
1364,2016-09-26,0.759667144241
1365,2016-09-27,0.755245367894
1366,2016-09-28,0.756540672382
1367,2016-09-29,0.762681680308
1368,2016-09-30,0.762279367766
1369,2016-10-01,0.761621003674
1370,2016-10-02,0.76179854542
1371,2016-10-03,0.763432207984
1372,2016-10-04,0.760475936261
1373,2016-10-05,0.75836169606
1374,2016-10-06,0.758053561034
1375,2016-10-07,0.756572725553
1376,2016-10-08,0.752648759148
1377,2016-10-09,0.752138140702
1378,2016-10-10,0.754457903134
1379,2016-10-11,0.757055568637
1380,2016-10-12,0.754358305107
1381,2016-10-13,0.754734069447
1382,2016-10-14,0.758340992573
1383,2016-10-15,0.760544763003
1384,2016-10-16,0.761000258741
1385,2016-10-17,0.761663350894
1386,2016-10-18,0.763782065485
1387,2016-10-19,0.764319136865
1388,2016-10-20,0.759499246962
1389,2016-10-21,0.75350227859
1390,2016-10-22,0.750646494291
1391,2016-10-23,0.749916384321
1392,2016-10-24,0.749333093547
1393,2016-10-25,0.749764011783
1394,2016-10-26,0.748504674783
1395,2016-10-27,0.748081917961
1396,2016-10-28,0.746725608208
1397,2016-10-29,0.74670888061
1398,2016-10-30,0.74660016948
1399,2016-10-31,0.746225776583
1400,2016-11-01,0.747396444488
1401,2016-11-02,0.747367398339
1402,2016-11-03,0.746862802796
1403,2016-11-04,0.745088192367
1404,2016-11-05,0.746112195873
1405,2016-11-06,0.746143371447
1406,2016-11-07,0.746689366022
1407,2016-11-08,0.748244244877
1408,2016-11-09,0.744633796547
