,MI_Values,target_group
937,0.021143103859589063,scam
129,0.020473038426496837,holiday
507,0.018396972056701655,early
843,0.018057825593230437,punish
357,0.017845449907890165,review
105,0.017495983668626147,close
364,0.01722539464556938,team
817,0.01683187102004302,grip
306,0.016647052647850824,since
621,0.016172221374312068,catch
904,0.015764798482371445,expert
106,0.01530334548282064,talk
672,0.015072344002520444,walk
270,0.0150124194263217,huge
781,0.014346498078587011,bubble
887,0.014345897280780173,banker
571,0.013856374261794313,update
340,0.013646421332809355,venture
363,0.013515201737449356,add
569,0.01342606339160679,expansion
153,0.013140191137513302,meet
376,0.012845659606013582,authers
951,0.012768538514781103,own
623,0.012452094632244393,tensions
104,0.01241393189907436,still
491,0.012213399007909409,retailer
135,0.01214162214663883,last
769,0.012025900996284644,box
402,0.012025102888671091,track
444,0.012017133633196897,bet
31,0.011914042950554204,best
986,0.011576921911103488,advertisers
790,0.011317787999378659,score
23,0.011306561397400383,journal
458,0.01118064521199047,asian
591,0.01115852304266296,likely
127,0.01114516619466488,house
142,0.011113535406850117,grow
286,0.011085799389932482,order
673,0.011063611331477485,flood
262,0.010818482964134901,revenue
488,0.010732683343171345,issue
641,0.010709488423956248,light
548,0.010668764475242787,jack
391,0.010653883191148905,finally
643,0.010649021143833703,strike
225,0.010568945781567862,wrong
728,0.010545900057888469,hike
851,0.010472169083282079,tighten
87,0.010462612001170601,brief
671,0.010421338873335628,equity
844,0.010418318310859931,spark
450,0.010384272266374062,crypto
81,0.010360346672323661,like
744,0.010293639542758637,role
138,0.010226175876011157,post
474,0.010157986239920813,analysts
797,0.010132179850866452,site
575,0.010123197368641756,fedex
512,0.010056523577044008,bell
919,0.010034724960900965,decline
432,0.009993759609346231,life
910,0.009977343487650447,tsla
181,0.009938127435490829,value
130,0.009904049770284029,india
555,0.009864290096998962,strategy
895,0.009822688027302462,hide
669,0.009776896865122398,postal
966,0.009776710057268545,sink
688,0.00969438802060707,problems
239,0.009671848435830688,silicon
371,0.009618234103420553,canada
71,0.009600533034806569,start
509,0.009593528016076602,tap
415,0.009542273941921753,bigger
212,0.009524541050445201,try
810,0.009501439586961258,pharmacy
784,0.009432273750825004,gate
933,0.009430516380725118,message
374,0.009366241940191644,expensive
318,0.009357848683801073,every
20,0.009356887359981858,could
775,0.009331969895779446,experts
321,0.009289584463217038,vote
64,0.009244267340468015,world
970,0.00921551359484285,reject
143,0.009017467709777627,higher
231,0.009013654128746218,head
709,0.008988961906910342,wag
461,0.008852681126239048,highs
163,0.008842299862810599,daily
477,0.008795720707533983,yield
119,0.00874251034643203,brand
400,0.008680086577378177,ship
125,0.008618460372304737,warren
282,0.008603545857688522,might
386,0.00858556039456393,inside
552,0.008501765784624693,rout
776,0.00849510392967634,jamie
278,0.008454152068079868,chart
695,0.008446447894341569,makers
56,0.008285470403585515,want
740,0.008275608836595838,mix
731,0.008230207456136895,actually
718,0.008088131142413246,wake
30,0.008056592441476607,sales
97,0.007995993378152155,change
770,0.00797540804852681,guidance
595,0.00788015776996609,expectations
194,0.007801645301578786,public
52,0.0077288589078401415,watch
455,0.007693332959230359,self
409,0.0076883128994527095,party
124,0.007644110045175845,get
397,0.007642323765289616,david
922,0.007590035499239534,sue
451,0.007552745166447439,secret
573,0.007544600970006421,sense
540,0.007521895015597968,edge
964,0.007501823923826922,shouldn
433,0.007478206228945794,penney
708,0.00747175968374636,express
504,0.007455200855656541,sachs
813,0.007410397932542612,hang
406,0.007365796658814983,alibaba
947,0.007356006460121023,happy
611,0.0073540978896915465,russia
11,0.0073510933209373075,apple
329,0.007335569694351118,strong
670,0.007263606238150144,music
811,0.007222858183398184,touch
616,0.007209585359889248,tumble
131,0.00717979003557323,season
93,0.00715713376337912,down
128,0.007139733860695774,retailers
687,0.007067876664127448,broadsheet
107,0.007060442119198651,dollar
259,0.0070495374020251855,brexit
276,0.007028220904882199,worry
196,0.00699692305488564,despite
175,0.006995973576498837,founder
348,0.006952444467256624,hedge
802,0.00693376367967824,youtube
99,0.006900690162974454,power
783,0.006852602210500658,roll
836,0.006839860871318937,travel
782,0.006834407390938324,begin
534,0.006829675760738452,loss
995,0.0068154717724489,thank
612,0.006803473920376613,less
198,0.006785765052654158,digital
511,0.0066760812495128,lure
5,0.006654110246102629,stock
62,0.00663512223858409,back
760,0.0066236467944704724,rest
98,0.006590759325004081,cost
454,0.006582485296203533,agree
443,0.006568501858932763,stop
659,0.006531766064834077,hurt
554,0.006523251961101151,fortune
487,0.006516002913831587,space
771,0.0064980744029026205,across
10,0.006497015519800975,street
146,0.006492556902171431,foods
821,0.006476733810732771,coca
446,0.006473088985652131,food
950,0.006400897333966427,valuable
909,0.006328694660013401,winter
778,0.006228033668622679,among
434,0.006225906203671583,futures
604,0.00616417113869927,cigna
713,0.006131517590307389,package
169,0.006086398442979979,save
777,0.006081293146616096,valuation
824,0.006077532190330137,disrupt
766,0.006035987553722366,upgrade
510,0.005968469688173883,snap
182,0.005932600574673819,investor
339,0.005929300437527152,forecast
114,0.0058623251432448065,alphabet
65,0.005854858035405197,million
692,0.005780661296092893,federal
141,0.005774652114281853,fall
928,0.005735922952503358,groceries
343,0.005722507243886454,three
313,0.0057121820563934556,reveal
337,0.005664647214002061,case
805,0.005641674853882117,attack
597,0.005639848357843702,different
63,0.005627946344110013,rise
277,0.0055909222017265225,europe
373,0.005590171348977879,general
480,0.005577919980755519,manager
953,0.005566557645888759,software
178,0.005555625634101613,expect
939,0.005553607658111082,limit
630,0.005532787900924818,iran
807,0.005508097519689059,end
830,0.005458957771682815,advertise
46,0.005449419555064949,online
849,0.005442555895109669,obamacare
377,0.005419538427033466,canadian
757,0.005408202195914313,base
546,0.005402306734330065,set
113,0.005373933376208839,analyst
935,0.005368280298581496,raceahead
535,0.005368117837821984,bounce
233,0.005366499839719152,would
499,0.005332794375204397,korea
132,0.0053323355242993475,tesla
689,0.0053172552242986,history
932,0.005293835548611181,view
392,0.005278677308097057,economic
261,0.005199268436009374,worst
566,0.005151608370278726,promise
903,0.0051510910616376915,turkey
508,0.005141188348884995,startup
151,0.005133707218246686,asia
267,0.0051173522867871135,bitcoin
51,0.0050941713286836166,fund
12,0.005087109029236592,trump
34,0.005075812787957545,sell
47,0.005022590228116908,report
26,0.005018007177579831,business
994,0.005012897552063578,traffic
584,0.005003938740060887,union
368,0.004964307728492878,washington
971,0.004958769054405954,trip
110,0.004946099573088336,chinese
820,0.004938110989964883,put
667,0.00492839648906318,compute
592,0.004923480760935739,broadcom
172,0.004882897274451237,office
60,0.004868253621458152,prime
1,0.004866146559831641,index
496,0.004844882719345245,members
706,0.004815674726512675,buyers
717,0.004802443759421626,road
214,0.004800831236863257,chip
711,0.004782653164959294,bear
370,0.004761488024307647,fast
147,0.004743127301403582,delivery
537,0.004708942612771105,announce
76,0.0046776513949426946,premarket
264,0.0046242951689665635,echo
572,0.004617089949083164,brace
365,0.0046064264153378165,sear
955,0.004603437677813904,closer
156,0.004587265817752151,good
40,0.004576406711062075,take
530,0.004561686805218956,shoppers
425,0.004554636644334309,search
462,0.00454446195082836,democrats
867,0.004542914577867041,plastic
923,0.0045367313175532775,cold
914,0.004530015162492962,platform
289,0.004481532203196803,uber
892,0.004459821294878985,baby
447,0.004448113733092729,oracle
752,0.004447532254205244,faang
418,0.00442640408904782,fail
866,0.004413840693444415,settle
266,0.004366430545994948,stake
606,0.004359834009416641,train
664,0.004341482180049816,steal
100,0.004321553372820697,see
716,0.00430789420886768,macron
310,0.00429648164709473,millennials
353,0.004284291429530462,security
774,0.004230328616771972,below
624,0.004183113890709134,avoid
873,0.004175856508245701,stanley
593,0.004162033027827583,trader
95,0.004148127703553994,boost
350,0.004137746994613778,use
823,0.0041369842533725,chance
243,0.004125102390420521,rival
506,0.004116588590424852,iphone
847,0.004078497884995036,mobile
993,0.004069775958962962,squawk
312,0.004045731265972963,success
190,0.004034837889446585,japan
698,0.004020931047355569,system
703,0.004009148259479067,prepare
184,0.0039941219141022,right
826,0.0039819926441633235,sprint
680,0.003978446882652031,increase
991,0.0039683195356612355,empire
483,0.003963125268387824,shoot
590,0.003922668817980757,slow
642,0.003884456695761207,brainstorm
122,0.003877138317976092,fight
902,0.0038702076830097187,night
378,0.003845830124684646,morgan
920,0.0038404343843581046,pause
489,0.0038126297661114084,downgrade
317,0.0037893000314925818,news
280,0.003781982774800463,technology
609,0.0037599787621240832,nearly
529,0.0037496505696286153,flipkart
917,0.003739134592451343,weak
638,0.0037096566476544357,dell
525,0.003692211458854233,shortage
410,0.003662419739772327,cars
394,0.003658729144105477,others
179,0.003596811890670182,chief
890,0.00357653167968075,forget
840,0.0035467489511518124,shake
422,0.003539273163341239,billionaire
640,0.003522762904728749,mine
879,0.0035004660626611894,tool
77,0.0034139551469909435,record
213,0.0034126387109874035,drug
906,0.003399180619982678,tuition
228,0.0033905638149140938,free
120,0.0033522116496838006,whole
988,0.0033353302028891196,minute
975,0.003331292768715466,regret
333,0.003325619461455487,dimon
936,0.00332411846336389,run
726,0.003257512580860711,hotels
187,0.00325257590528083,transcript
158,0.0032446040020432942,call
861,0.003216810253601876,london
620,0.003189216983106702,fuel
227,0.00315369495196105,executive
327,0.003148308576065073,pay
395,0.003131365238661532,debt
502,0.003110062290611948,bowl
401,0.0031049048537794555,step
599,0.0031039227040732253,regulation
325,0.003095704550821976,explain
515,0.003058593304523738,supply
295,0.0030582702123762573,phone
564,0.0030478655924865983,leaders
133,0.0030176699232389304,quarter
761,0.0030014874976904693,arm
852,0.0029973803693656986,texas
749,0.002954868646972031,politics
874,0.0029515603558742942,xiaomi
459,0.0029432645306450844,exclusive
188,0.002919616539887704,surge
101,0.002878469571146125,find
517,0.0028720232403196544,retreat
53,0.0028453601043856303,alexa
528,0.002804346786260181,giant
721,0.0027847144751635966,ramp
464,0.0027819386661904755,stay
532,0.002770097768998614,privacy
619,0.002711925545471283,interest
80,0.00267954416286309,become
210,0.00266063636555236,workers
9,0.0026391624415587067,wall
998,0.0026338942823895817,auto
677,0.0025860737926985955,social
539,0.002542046044216484,comcast
435,0.002534553605277212,contract
977,0.0024848823036627277,well
251,0.0024681331287439434,month
139,0.002457343976670856,rule
714,0.0024538226706063426,control
448,0.0024433784988935336,seattle
617,0.002414967136835422,scott
215,0.0024127328251737357,musk
941,0.0024118920007105693,comment
750,0.0023844066122433727,germany
516,0.002381515036004478,hop
192,0.002380149015015931,great
219,0.0023800067361630095,wealth
934,0.002371919215404583,bath
514,0.0023354019957628758,gift
710,0.0023254563912276094,death
586,0.0023159289827630047,stand
426,0.002279660620751578,conference
399,0.002273334224184076,short
835,0.0022597904929275714,recent
467,0.0022524696464434335,story
654,0.0022515926165687095,fintech
494,0.002250239399878007,reportedly
799,0.0022358287215726858,improve
796,0.0022326982997356026,faangs
815,0.002210942834766527,tear
841,0.0021711119592027206,beef
853,0.0021542053625891455,airlines
472,0.002147540119030289,trouble
858,0.002138436218337203,countries
999,0.002137655039109232,fresh
439,0.002091964710605687,program
137,0.0020747912515437505,rally
152,0.002052264298925577,goldman
161,0.00201442780980865,city
773,0.002008680302146626,unit
272,0.0019968407810075917,policy
331,0.0019392342411970187,tell
693,0.0018964108339429853,speech
28,0.0018928363112209468,earn
547,0.0018183150538049198,full
863,0.0017840769625063757,enough
557,0.0017824552224590118,reach
974,0.0017693446754594166,steve
579,0.0017623103888191327,correction
86,0.0017613739958513008,push
789,0.0017528471792456202,shareholder
629,0.0017415095003106007,college
180,0.0017388324382272558,second
653,0.0017125207447499236,around
292,0.0017065263368802874,people
926,0.00169238883392131,answer
519,0.0016825690276551786,shareholders
7,0.0016738916357526001,market
4,0.001660101923429691,amazon
580,0.0016302590380048443,cryptocurrency
787,0.0016170841967708682,starbucks
55,0.0016124975085245463,jeff
872,0.001606926068429937,perfect
288,0.0015915823806995633,win
639,0.0015770785375159857,softbank
842,0.0015729990851640618,gun
603,0.00157088396704963,consumers
712,0.001559774352980936,ride
959,0.0015029325737465626,important
18,0.0015013765580098593,facebook
297,0.0014914928858684728,government
465,0.0014913312285265157,winner
985,0.0014788795302407287,deficit
352,0.0014521168624954672,elon
972,0.0014501991097803923,bonuses
944,0.0014225114239267977,fourth
328,0.0014084384876966727,economics
44,0.0013978776742495924,store
150,0.0013958145868571137,leave
785,0.0013686856125902924,feel
387,0.001366246532184645,voice
173,0.0013587892067175034,game
808,0.0013208218443765407,argentina
24,0.0012795519594788196,time
6,0.001278471376233492,tech
485,0.0012770507761619143,twitter
915,0.0012555919750814049,thanksgiving
962,0.001252580536812431,beauty
916,0.0012494578486830221,devices
942,0.0011953430417843691,siri
567,0.0011583685279370481,samsung
218,0.001150656163557251,consumer
68,0.0011487301355097568,next
589,0.001143985218266419,slump
384,0.0011236015808797628,land
230,0.0010636039388762786,list
345,0.001062426296079666,exec
103,0.0010335122517410866,buffett
973,0.0010188659921097631,leary
360,0.001010678770996254,internet
398,0.0009964874443706417,think
206,0.000981913406981727,valley
279,0.000970771085619937,intelligence
943,0.0009575420003076207,ease
666,0.0009491843877154071,sonos
979,0.000935998716599995,link
588,0.000913352775858467,bullish
921,0.0009032450947696891,mistake
29,0.000869685296733147,move
870,0.0008648703960225657,wine
281,0.0008502883892207436,small
50,0.0008346538244736745,home
162,0.0008066583035386543,shop
522,0.0008064337295916602,wild
362,0.0007966708923892174,everything
727,0.0007413474435751244,lift
203,0.0007268812339664699,drop
754,0.0007120508011417837,russian
649,0.0006907662395856384,split
628,0.0006891549776995021,estimate
992,0.0006819826610127144,piece
148,0.0006680668320679928,break
997,0.0006420132148678981,curb
704,0.0006386772144570951,square
117,0.0005664759281651666,week
742,0.0005586769290331084,perk
891,0.0005485263721694,richest
954,0.0004944115178140418,homeless
58,0.0004844221723694364,tariff
240,0.00046085420735053617,remix
568,0.0004582386746980749,stick
91,0.00045752410747712524,show
850,0.000438393586661201,indian
8,0.00041112886644878444,say
309,0.0004041444260667326,race
739,0.000371131915185563,leader
745,0.00034583076022420833,combine
908,0.0003335391160568246,machine
730,0.0003014274222465918,letter
430,0.00029886301353609923,model
655,0.0002938347029233235,goods
396,0.00029347681835822925,chairman
287,0.0002756068402380851,third
456,0.00027316078960804013,sign
816,0.0002664136930625727,balance
304,0.00021673833048452273,tax
497,0.0002141921163647531,competition
960,0.00020556252968750854,reform
200,0.00020030742775456467,point
296,0.00017432106329740016,electric
732,0.000172784434500306,rebound
193,0.00016813298418272282,drive
108,0.00016292700338826904,offer
531,0.0001560024231617163,central
164,0.00013654316007327694,latest
285,0.0001043377046370253,cities
211,9.022751596665657e-05,return
662,8.089167353420024e-05,group
308,7.771676593426591e-05,soon
380,6.705196426515236e-05,read
16,6.364594230912068e-05,walmart
49,5.886485922856899e-05,open
115,5.436096984845484e-05,give
191,3.024750610025606e-05,amid
79,2.402260760625552e-05,care
438,2.1416319504252712e-05,boss
645,2.005453893305642e-05,britain
675,1.8172000341598604e-05,hard
958,0.0,1mdb
804,0.0,survey
806,0.0,annual
803,0.0,spread
869,0.0,nation
715,0.0,wave
798,0.0,quit
969,0.0,visit
801,0.0,ebay
968,0.0,advice
967,0.0,pension
827,0.0,pentagon
965,0.0,citigroup
800,0.0,tank
963,0.0,ambition
819,0.0,transport
957,0.0,audio
956,0.0,asset
720,0.0,tencent
719,0.0,medical
868,0.0,farm
961,0.0,airline
893,0.0,pillpack
865,0.0,france
828,0.0,instagram
694,0.0,comeback
818,0.0,conversation
691,0.0,heavy
690,0.0,days
989,0.0,armour
857,0.0,slide
856,0.0,discount
990,0.0,labor
686,0.0,solar
685,0.0,education
684,0.0,exit
683,0.0,favorite
682,0.0,rand
681,0.0,cuban
996,0.0,airbnb
855,0.0,management
814,0.0,spot
854,0.0,smaller
679,0.0,interview
859,0.0,never
987,0.0,qualcomm
860,0.0,california
702,0.0,billionaires
707,0.0,mega
864,0.0,worker
976,0.0,doubt
829,0.0,admit
978,0.0,clients
705,0.0,department
809,0.0,activist
980,0.0,truth
701,0.0,town
984,0.0,compare
700,0.0,micron
699,0.0,huawei
981,0.0,overseas
697,0.0,powell
696,0.0,chair
982,0.0,airbus
812,0.0,image
983,0.0,purchase
862,0.0,selection
948,0.0,page
722,0.0,question
765,0.0,deutsche
678,0.0,experience
763,0.0,cisco
912,0.0,sight
762,0.0,speakers
913,0.0,culture
883,0.0,nuclear
882,0.0,elections
759,0.0,bottom
918,0.0,flag
839,0.0,effect
881,0.0,mall
880,0.0,signal
924,0.0,seem
758,0.0,collapse
838,0.0,lawmakers
925,0.0,robot
832,0.0,whether
878,0.0,territory
786,0.0,momentum
764,0.0,weigh
911,0.0,simple
723,0.0,technologies
884,0.0,moment
845,0.0,defy
779,0.0,block
894,0.0,upend
896,0.0,malls
822,0.0,cola
897,0.0,pull
898,0.0,customer
899,0.0,appoint
900,0.0,shadow
772,0.0,traditional
889,0.0,century
901,0.0,startups
905,0.0,possible
907,0.0,release
888,0.0,insurance
768,0.0,pledge
886,0.0,german
767,0.0,file
885,0.0,alone
846,0.0,pass
756,0.0,climate
755,0.0,trudeau
753,0.0,loan
848,0.0,relationship
738,0.0,summer
871,0.0,stun
737,0.0,concern
736,0.0,viacom
735,0.0,obama
734,0.0,nvidia
733,0.0,opioid
793,0.0,extend
945,0.0,campus
946,0.0,league
780,0.0,africa
949,0.0,grind
729,0.0,speed
794,0.0,sit
952,0.0,selloff
795,0.0,accuse
725,0.0,approach
724,0.0,mcdonald
792,0.0,defend
791,0.0,effort
833,0.0,americans
876,0.0,minutes
927,0.0,fashion
929,0.0,asda
751,0.0,crack
930,0.0,adopt
931,0.0,costco
837,0.0,british
877,0.0,powerful
825,0.0,gear
875,0.0,level
741,0.0,summit
748,0.0,tree
788,0.0,sainsbury
938,0.0,dangerous
747,0.0,massive
746,0.0,trust
743,0.0,cheap
940,0.0,campaign
834,0.0,traders
831,0.0,nine
0,0.0,title
676,0.0,cryptocurrencies
338,0.0,stories
235,0.0,continue
236,0.0,grocery
237,0.0,court
238,0.0,book
241,0.0,play
242,0.0,follow
244,0.0,depot
245,0.0,things
246,0.0,double
247,0.0,businesses
248,0.0,walgreens
249,0.0,better
250,0.0,mean
252,0.0,round
253,0.0,reason
254,0.0,major
255,0.0,video
234,0.0,zuckerberg
232,0.0,adviser
229,0.0,hold
208,0.0,financial
197,0.0,cut
199,0.0,future
201,0.0,crisis
202,0.0,media
204,0.0,giants
205,0.0,trillion
207,0.0,bring
209,0.0,note
226,0.0,five
216,0.0,long
217,0.0,rat
220,0.0,employees
221,0.0,products
222,0.0,stream
223,0.0,blockchain
224,0.0,create
256,0.0,live
257,0.0,away
258,0.0,term
320,0.0,kroger
305,0.0,inflation
307,0.0,aetna
311,0.0,problem
314,0.0,ever
315,0.0,claim
316,0.0,south
319,0.0,plunge
322,0.0,learn
302,0.0,miss
323,0.0,partner
324,0.0,test
326,0.0,disney
330,0.0,star
332,0.0,capital
334,0.0,cash
335,0.0,pressure
303,0.0,emerge
301,0.0,months
260,0.0,smart
275,0.0,corporate
263,0.0,result
265,0.0,private
268,0.0,line
269,0.0,economy
271,0.0,nasdaq
273,0.0,benefit
274,0.0,president
283,0.0,near
300,0.0,pick
284,0.0,merger
290,0.0,even
291,0.0,spotify
293,0.0,lowe
294,0.0,women
298,0.0,sector
299,0.0,industry
195,0.0,expand
189,0.0,another
186,0.0,hire
66,0.0,high
43,0.0,bank
45,0.0,need
48,0.0,go
54,0.0,cloud
57,0.0,price
59,0.0,microsoft
61,0.0,netflix
67,0.0,face
41,0.0,look
69,0.0,buy
70,0.0,sheet
72,0.0,years
73,0.0,work
74,0.0,help
75,0.0,keep
78,0.0,growth
42,0.0,first
39,0.0,year
83,0.0,target
21,0.0,billion
2,0.0,pandas
3,0.0,market_moving
13,0.0,make
14,0.0,company
15,0.0,trade
17,0.0,china
19,0.0,deal
22,0.0,google
38,0.0,bezos
25,0.0,cramer
27,0.0,biggest
32,0.0,plan
33,0.0,investors
35,0.0,data
36,0.0,share
37,0.0,health
82,0.0,service
84,0.0,america
185,0.0,bond
166,0.0,fang
149,0.0,job
154,0.0,mark
155,0.0,spend
157,0.0,risk
159,0.0,launch
160,0.0,warn
165,0.0,bill
167,0.0,former
144,0.0,battle
168,0.0,jump
170,0.0,american
171,0.0,fear
174,0.0,speak
176,0.0,much
177,0.0,deliver
183,0.0,seek
145,0.0,raise
140,0.0,state
85,0.0,firm
109,0.0,against
88,0.0,build
89,0.0,come
90,0.0,turn
92,0.0,ahead
94,0.0,profit
96,0.0,lose
102,0.0,real
111,0.0,gain
136,0.0,hit
112,0.0,retail
116,0.0,invest
118,0.0,should
121,0.0,beat
123,0.0,know
126,0.0,global
134,0.0,money
336,0.0,lead
341,0.0,threat
674,0.0,maker
342,0.0,investment
558,0.0,homepod
559,0.0,poach
560,0.0,speaker
561,0.0,half
562,0.0,ring
563,0.0,currency
565,0.0,squeeze
570,0.0,gender
574,0.0,estate
576,0.0,wage
577,0.0,kevin
578,0.0,green
581,0.0,users
582,0.0,antitrust
583,0.0,action
585,0.0,aapl
587,0.0,lessons
556,0.0,warehouse
553,0.0,thing
551,0.0,amzn
533,0.0,boom
518,0.0,super
520,0.0,aren
521,0.0,study
523,0.0,kohl
524,0.0,drone
526,0.0,reality
527,0.0,loom
536,0.0,election
550,0.0,worth
538,0.0,access
541,0.0,happen
542,0.0,tweet
543,0.0,project
544,0.0,supreme
545,0.0,worse
549,0.0,surprise
594,0.0,volatility
596,0.0,owner
598,0.0,dream
652,0.0,outlook
637,0.0,pain
644,0.0,board
646,0.0,part
647,0.0,tie
648,0.0,must
650,0.0,christmas
651,0.0,past
656,0.0,four
635,0.0,drag
657,0.0,kick
658,0.0,safety
660,0.0,beyond
661,0.0,donald
663,0.0,headquarter
665,0.0,content
668,0.0,dropbox
636,0.0,erdogan
634,0.0,north
600,0.0,recall
614,0.0,already
601,0.0,steel
602,0.0,stumble
605,0.0,script
607,0.0,fire
608,0.0,fake
610,0.0,employers
613,0.0,support
615,0.0,finance
633,0.0,boeing
618,0.0,unveil
622,0.0,side
625,0.0,center
626,0.0,millions
627,0.0,doesn
631,0.0,place
632,0.0,sport
513,0.0,defense
505,0.0,commentary
503,0.0,demand
405,0.0,bankruptcy
385,0.0,ready
388,0.0,ceos
389,0.0,veteran
390,0.0,rate
393,0.0,congress
403,0.0,black
404,0.0,customers
407,0.0,larry
382,0.0,little
408,0.0,sale
411,0.0,really
412,0.0,berkshire
413,0.0,many
414,0.0,soar
416,0.0,force
417,0.0,parent
383,0.0,employee
381,0.0,chain
420,0.0,behind
356,0.0,white
344,0.0,budget
346,0.0,without
347,0.0,foot
349,0.0,bull
351,0.0,lightning
354,0.0,toy
355,0.0,commerce
358,0.0,warner
379,0.0,name
359,0.0,school
361,0.0,energy
366,0.0,challenge
367,0.0,credit
369,0.0,cook
372,0.0,war
375,0.0,robots
419,0.0,struggle
421,0.0,watcher
501,0.0,include
481,0.0,family
470,0.0,blue
471,0.0,artificial
473,0.0,scandal
475,0.0,ways
476,0.0,billions
478,0.0,rich
479,0.0,brazil
482,0.0,aim
468,0.0,probe
484,0.0,opportunity
486,0.0,nike
490,0.0,european
492,0.0,focus
493,0.0,hours
495,0.0,intel
498,0.0,poise
469,0.0,consider
466,0.0,predict
423,0.0,malaysia
440,0.0,streak
424,0.0,sellers
427,0.0,kill
428,0.0,join
429,0.0,saudi
431,0.0,macy
436,0.0,john
437,0.0,partnership
441,0.0,kid
463,0.0,love
442,0.0,card
445,0.0,lower
449,0.0,threaten
452,0.0,ford
453,0.0,jpmorgan
457,0.0,top
460,0.0,acquisition
500,0.0,woes
